,BASE_YEAR,ALSFC_CTPRVN_NM,ALSFC_SIGNGU_NM,SCHUL_TY_NM,SCHUL_NM,OPN_PD,ARBY_COT_CO_VALUE,ALSFC_ADDR,OPER_ITEM_CN,OPER_TIME_CN,SHWERRM_CO,TOILET_CO,LOCKERRM_CO,x,y
81,2017,제주특별자치도,서귀포시,초등학교,대정초등학교,20170301~20171231,932㎥ /4개 코트,"제주특별자치도 서귀포시 대정읍 상모대서로 15, 대정초등학교","족구,에어로빅",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:18:00~22:00  일요일:00:00~00:00,1,2,1,126.2553861,33.224489
82,2017,경상북도,안동시,초등학교,영호초등학교,20170301~20171230,589㎥ /4개 코트,"경상북도 안동시 옥서4길 8, 체육관 (옥동)","피구,배구,배드민턴",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:09:00~14:00,0,1,0,128.6917948,36.56044654
85,2017,충청북도,충주시,고등학교,대원고등학교,20170301~20171231,1098㎥ /4개 코트,충청북도 충주시 안림로 43 (안림동),"배구,배드민턴",월요일:15:00~22:00 화요일:15:00~22:00  수요일:15:00~22:00  목요일:15:00~22:00  금요일:15:00~22:00  토요일:09:00~14:00,0,1,1,127.951823,36.97133328
86,2017,전라남도,장흥군,중학교,장흥여자중학교,20180301~20181231,715㎥ /4개 코트,"전라남도 장흥군 장흥읍 못골길 1, 장흥여자중학교","배구,배드민턴",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00  일요일:00:00~00:00,0,2,0,126.9121091,34.68260198
87,2017,충청북도,옥천군,초등학교,장야초등학교,20170301~20171231,823.6㎥ /4개 코트,충청북도 옥천군 옥천읍 장야3길 25,"배드민턴,탁구",월요일:18:30~22:30 화요일:18:30~22:30  수요일:18:30~22:30  목요일:18:30~22:30  금요일:18:30~22:30  토요일:18:30~22:30  일요일:18:30~22:30,2,2,2,127.5800442,36.29703588
89,2017,충청북도,충주시,초등학교,대림초등학교,20170301~20171231,963㎥ /3개 코트,충청북도 충주시 대림1길 28 (문화동),"배구,배드민턴",월요일:15:00~22:00 화요일:15:00~22:00  수요일:15:00~22:00  목요일:15:00~22:00  금요일:15:00~22:00  토요일:13:00~18:00,0,1,1,127.9180439,36.96913058
90,2017,전라북도,전주시,초등학교,전주서문초등학교,20170301~20171231,743㎥ /4개 코트,"전라북도 전주시 완산구 서신천변11길 19, 서문초등학교 (서신동)","요가,필라테스,배구,배드민턴",월요일:16:00~18:00 화요일:15:30~19:30  수요일:16:00~18:00  목요일:15:30~19:30  금요일:16:00~18:00  토요일:13:00~17:00  일요일:00:00~00:00,0,1,0,127.1119664,35.82981763
91,2017,충청북도,충주시,초등학교,금릉초등학교,20170301~20171231,927㎥ /4개 코트,충청북도 충주시 금봉대로 792 (금릉동),"배구,배드민턴",월요일:15:00~22:00 화요일:15:00~22:00  수요일:15:00~22:00  목요일:15:00~22:00  금요일:15:00~22:00  토요일:17:00~22:00,0,1,0,127.9304338,36.99439631
92,2017,경상북도,영주시,고등학교,영주 영광고등학교,20170301~20171231,1388㎥ /1개 코트,"경상북도 영주시 의상로 62, 상망동 (상망동)","농구,배구",월요일:18:00~22:00 화요일:18:00~22:00   목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~22:00,1,2,1,128.6432161,36.84190407
96,2017,울산광역시,울주군,고등학교,울산기술공업고등학교,20170320~20171231,1689㎥ /6개 코트,"울산광역시 울주군 온산읍 덕망로 54, 1층","댄스스포츠,배드민턴",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00,2,1,2,129.3080281,35.43890349
97,2017,전라북도,고창군,초등학교,고창초등학교,20170301~20171231,888㎥ /4개 코트,"전라북도 고창군 고창읍 중앙로 259, 고창초등학교","배구,배드민턴",화요일:18:00~22:00  수요일:19:00~21:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:07:00~13:00,2,2,2,126.7033254,35.43636437
99,2017,전라북도,장수군,초등학교,산서초등학교,20170301~20171231,734㎥ /4개 코트,"전라북도 장수군 산서면 동백로 7, 영대관","배드민턴,탁구",월요일:17:00~22:00 화요일:17:00~22:00  수요일:17:00~22:00  목요일:17:00~22:00  금요일:17:00~22:00   일요일:17:00~22:00,2,2,2,127.3952869,35.58783586
100,2017,강원도,태백시,초등학교,함태초등학교,20170301~20171231,445.6㎥ /3개 코트,강원도 태백시 소도길 69 (소도동),"뉴스포츠**,기타종목,배드민턴",월요일:14:00~22:00 화요일:14:00~22:00  수요일:14:00~22:00  목요일:14:00~22:00  금요일:14:00~22:00  토요일:10:00~19:00  일요일:10:00~19:00,0,2,1,128.9767987,37.13878971
101,2017,강원도,철원군,고등학교,김화공업고등학교,20170301~20171231,1077㎥ /1개 코트,"강원도 철원군 서면 와수1로 72, 김화공업고등학교","뉴스포츠**,족구,농구,배드민턴",월요일:19:00~20:30 화요일:11:30~20:30  수요일:11:30~20:30  목요일:11:30~20:30  금요일:11:30~20:30  토요일:09:00~13:00  일요일:09:00~13:00,2,2,2,127.4349423,38.24340566
102,2017,강원도,철원군,고등학교,김화고등학교,20170301~20171231,1716㎥ /4개 코트,"강원도 철원군 서면 와수1로 90, 김화고등학교","농구,배구,배드민턴,탁구",월요일:13:00~22:00 화요일:13:00~22:00  수요일:19:00~22:00  목요일:13:00~22:00  금요일:13:00~22:00  토요일:09:00~13:00  일요일:09:00~13:00,1,2,2,127.4333715,38.24404443
103,2017,경상남도,사천시,고등학교,삼천포여자고등학교중학교,20170301~20171231,783.4㎥ /7개 코트,경상남도 사천시 삼상로 19 (동금동),"기타종목,농구,탁구",월요일:18:00~22:00 화요일:14:00~15:00  수요일:00:00~00:00  목요일:15:00~22:00  금요일:18:00~22:00  토요일:13:00~17:00,2,2,2,128.077701,34.93454536
104,2017,경기도,화성시,초등학교,동탄중앙초등학교,20170301~20171231,564㎥ /1개 코트,"경기도 화성시 동탄대로시범길 117, 동탄중앙초등학교 (청계동)","농구,배구",월요일:17:00~19:00 화요일:17:00~19:00  수요일:17:00~19:00  목요일:17:00~19:00  금요일:17:00~19:00  토요일:14:00~18:00  일요일:12:00~16:00,0,1,0,127.1112669,37.19928404
105,2017,전라북도,익산시,초등학교,북일초등학교,20170301~20171231,658.6㎥ /4개 코트,전라북도 익산시 동서로19길 100 (신동),"족구,피구,기타종목,배구,배드민턴,탁구",월요일:15:00~22:00 화요일:15:00~22:00  수요일:15:00~22:00  목요일:15:00~22:00  금요일:15:00~22:00  토요일:09:00~13:00,0,1,1,126.9592222,35.96279623
106,2017,제주특별자치도,서귀포시,초등학교,동남초등학교,20170301~20171231,610㎥ /4개 코트,"제주특별자치도 서귀포시 성산읍 고성오조로 55, 동남초등학교",배드민턴,월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:00:00~00:00  토요일:18:00~22:00  일요일:18:00~22:00,1,2,1,126.9140525,33.4493879
107,2017,제주특별자치도,서귀포시,중학교,대정중학교,20170301~20171231,1241㎥ /4개 코트,"제주특별자치도 서귀포시 대정읍 비행장로 18, 대정중학교","풋살,농구,배드민턴",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:18:00~22:00  일요일:00:00~00:00,1,2,1,126.2532327,33.21996162
108,2017,경상북도,의성군,초등학교,의성초등학교,20170301~20171231,1.000㎥ /1개 코트,"경상북도 의성군 의성읍 군청길 26, 의성초등학교","족구,풋살,피구,배구,배드민턴",월요일:13:00~21:00 화요일:13:00~21:00  수요일:17:00~21:00  목요일:13:00~21:00  금요일:13:00~21:00  토요일:09:00~13:00  일요일:00:00~00:00,2,2,2,128.69519,36.35158989
109,2017,경기도,시흥시,중학교,송운중학교,20170301~20171231,1602㎥ /5개 코트,경기도 시흥시 옥구천동로 433-11 (정왕동),"농구,배드민턴",월요일:12:30~19:30 화요일:12:30~19:30  수요일:12:30~19:30  목요일:12:30~19:30  금요일:12:30~19:30  토요일:09:00~14:00,0,3,0,126.731408,37.35941067
110,2017,경상북도,의성군,고등학교,안계고등학교,20170301~20171231,1700㎥ /1개 코트,"경상북도 의성군 안계면 용기9길 9, 안계고등학교","농구,배구,배드민턴,탁구",월요일:13:00~21:00 화요일:13:00~21:00  수요일:17:00~21:00  목요일:13:00~21:00  금요일:13:00~21:00  토요일:08:00~12:00  일요일:00:00~00:00,0,2,0,128.4339093,36.38334291
111,2017,경상북도,안동시,초등학교,영가초등학교,20170301~20171230,903㎥ /5개 코트,"경상북도 안동시 서경지8길 2, 영가초등학교 체육관 (태화동)","피구,농구,배구",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:09:00~14:00,0,1,1,128.7160395,36.56311031
112,2017,충청남도,청양군,초등학교,정산초등학교,20170302~20171231,1563.㎥ /4개 코트,충청남도 청양군 정산면 칠갑산로 1863,"배구,배드민턴",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00  일요일:19:00~22:00,0,2,0,126.9463888,36.41592486
113,2017,전라남도,목포시,중학교,목포제일중학교,20170301~20171231,1425㎥ /5개 코트,"전라남도 목포시 삼학로 277, 목포제일중학교 (용해동)","기타종목,배드민턴",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00  일요일:16:00~19:00,2,2,2,126.4069043,34.79617893
114,2017,충청남도,서산시,중학교,서령중학교,20170101~20171231,2608㎥ /1개 코트,"충청남도 서산시 서령로 117, 서령중학교 (동문동)","배구,탁구",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:09:00~11:00  일요일:16:00~19:00,1,2,1,126.4582768,36.79247551
115,2017,전라남도,강진군,초등학교,강진중앙초등학교,20170301~20171231,1209㎥ /2개 코트,전라남도 강진군 강진읍 중앙로 74,"배구,체조",월요일:19:00~23:00 화요일:19:00~23:00  수요일:19:00~23:00  목요일:19:00~23:00  금요일:19:00~23:00  토요일:13:00~18:00,0,2,0,126.7668408,34.63710067
116,2017,전라남도,강진군,초등학교,강진동초등학교,20170301~20171231,963㎥ /5개 코트,전라남도 강진군 강진읍 중앙로 180,"배구,배드민턴,체조",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:18:00~22:00  일요일:18:00~22:00,0,2,0,126.7762172,34.6411847
117,2017,충청북도,제천시,초등학교,화산초등학교,20170301~20171231,905㎥ /1개 코트,충청북도 제천시 내토로41길 18 (화산동),"농구,배구,배드민턴",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~18:00  일요일:00:00~00:00,0,2,1,128.2134631,37.12986957
118,2017,제주특별자치도,제주시,초등학교,제주북초등학교,20170301~20171231,700㎥ /4개 코트,"제주특별자치도 제주시 중앙로8길 18, 제주북초등학교 (삼도이동)","배드민턴,탁구",월요일:18:00~23:00 화요일:18:00~23:00  수요일:18:00~23:00  목요일:18:00~23:00  금요일:18:00~23:00  토요일:15:00~23:00  일요일:15:00~23:00,2,2,2,126.5213837,33.51499283
119,2017,대전광역시,서구,고등학교,용문산업정보고등학교,20170301~20171231,100㎥ /5개 코트,"대전광역시 서구 괴정로 191, 용문산업정보고등학교 (용문동)","배드민턴,체조,탁구",월요일:16:00~22:00 화요일:16:00~22:00  수요일:16:00~22:00  목요일:16:00~22:00  금요일:16:00~22:00  토요일:09:00~18:00,0,2,2,127.3925801,36.33320131
120,2017,경상북도,성주군,중학교,성주중학교,20170302~20171231,1.171㎥ /6개 코트,경상북도 성주군 성주읍 주천로 15-18,"기타종목,배구,배드민턴,탁구",화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:13:00~18:00,2,2,0,128.2834315,35.92783552
121,2017,전라북도,익산시,중학교,원광중학교,20170301~20171231,810㎥ /1개 코트,"전라북도 익산시 무왕로31길 154, 원광중학교 (부송동)","배구,배드민턴,탁구",월요일:16:30~22:00 화요일:16:30~22:00  수요일:16:30~22:00  목요일:16:30~22:00  금요일:16:30~22:00  토요일:09:00~12:00  일요일:00:00~00:00,1,1,0,127.0013697,35.97389416
123,2017,전라남도,곡성군,초등학교,고달초등학교,20170301~20171231,660㎥ /3개 코트,"전라남도 곡성군 고달면 곡고로 424, 고달초등학교","댄스스포츠,배드민턴",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:00:00~00:00  토요일:18:00~22:00  일요일:00:00~00:00,1,1,1,127.3419686,35.29677442
124,2017,전라남도,나주시,초등학교,산포초등학교,20180301~20181231,1050㎥ /4개 코트,"전라남도 나주시 산포면 산포로 400, 산포초등학교","뉴스포츠**,배드민턴",월요일:19:00~22:30 화요일:19:00~22:30  수요일:19:00~22:30  목요일:19:00~22:30  금요일:19:00~22:30  토요일:19:00~22:30,0,2,0,126.8061216,35.03344695
125,2017,충청남도,태안군,중학교,태안중학교,20170301~20171231,2139㎥ /6개 코트,"충청남도 태안군 태안읍 중앙로 115, 태안중학교","배드민턴,탁구",월요일:19:00~22:30 화요일:19:00~22:30  수요일:19:00~22:30  목요일:19:00~22:30  금요일:19:00~22:30  토요일:19:00~22:30  일요일:19:00~22:30,1,2,0,126.3011695,36.75339812
127,2017,경기도,안성시,중학교,양성중학교,20170301~20171231,600㎥ /4개 코트,"경기도 안성시 양성면 양성로 51, 양성중학교","배드민턴,탁구",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:00:00~00:00  일요일:19:00~22:00,0,1,0,127.1958085,37.06314661
128,2017,경상북도,성주군,초등학교,성주중앙초등학교,20170302~20171231,1.135㎥ /4개 코트,경상북도 성주군 성주읍 시장1길 17,"기타종목,배드민턴,탁구",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~18:00,2,2,2,128.2864406,35.9167031
129,2017,강원도,인제군,고등학교,인제고등학교,20170301~20171231,1.300㎥ /4개 코트,"강원도 인제군 인제읍 인제로249번길 22, 인제고등학교","족구,배구",월요일:18:30~22:00 화요일:18:30~22:00  수요일:18:30~22:00  목요일:18:30~22:00  금요일:18:30~22:00  토요일:09:00~13:00,0,1,2,128.1773375,38.07422766
130,2017,대구광역시,달서구,초등학교,이곡초등학교,20170301~20171231,1193㎥ /10개 코트,"대구광역시 달서구 선원남로 120, 이곡초등학교 (이곡동)","기타종목,탁구",월요일:16:00~20:00 화요일:16:00~20:00  수요일:16:00~20:00  목요일:16:00~20:00  금요일:16:00~20:00  토요일:14:00~18:00  일요일:00:00~00:00,2,2,0,128.5136458,35.85684431
131,2017,경상북도,영양군,초등학교,영양초등학교,20170301~20171231,330㎥ /4개 코트,경상북도 영양군 영양읍 군청길 25,배드민턴,월요일:13:00~22:00 화요일:13:00~22:00  수요일:13:00~22:00  목요일:13:00~22:00  금요일:13:00~22:00  토요일:13:00~18:00,0,2,2,129.1111617,36.66634649
132,2017,경기도,시흥시,초등학교,시흥초등학교,20170301~20171231,668.2㎥ /1개 코트,경기도 시흥시 정왕대로143번길 15 (정왕동),"에어로빅,필라테스",월요일:11:00~19:00 화요일:11:00~19:00  수요일:11:00~19:00  목요일:11:00~19:00  금요일:11:00~19:00  토요일:13:00~15:00,0,0,0,126.7320864,37.3519773
133,2017,경기도,시흥시,중학교,배곧중학교,20170301~20171231,916.4㎥ /5개 코트,경기도 시흥시 배곧4로 72 (정왕동),"교정운동,배드민턴",월요일:16:30~20:30 화요일:12:00~17:00  수요일:16:30~20:30  목요일:16:30~20:30  금요일:16:30~20:30   일요일:10:00~18:00,2,3,2,126.730868,37.37490498
139,2017,부산광역시,부산진구,중학교,초읍중학교,20170301~20171231,720㎥ /1개 코트,"부산광역시 부산진구 성지로94번길 71, 초읍동 (초읍동)","요가,에어로빅,배구",월요일:18:00~22:00 화요일:17:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~17:00  일요일:14:00~17:00,0,1,0,129.0557404,35.18096061
141,2017,경기도,안성시,초등학교,내혜홀초등학교,20170301~20171231,773.1㎥ /4개 코트,"경기도 안성시 내혜홀3길 29, 내혜홀초등학교 (아양동)","배드민턴,탁구",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00  일요일:00:00~00:00,0,1,0,127.2649044,37.00605462
142,2017,경기도,이천시,고등학교,이현고등학교,20170301~20171231,778.3㎥ /4개 코트,"경기도 이천시 증신로 88, 이현고등학교 (갈산동)",배드민턴,,0,0,0,127.457718,37.28562125
144,2017,충청남도,예산군,초등학교,예산중앙초등학교,20170301~20171231,1.385㎥ /2개 코트,"충청남도 예산군 예산읍 주교로 21, 예산중앙초등학교 체육관","족구,배드민턴,탁구",월요일:18:30~23:00 화요일:18:30~23:00  수요일:18:30~23:00  목요일:18:30~23:00  금요일:18:30~23:00  토요일:14:00~18:00  일요일:14:00~18:00,0,1,1,126.8313715,36.68416567
146,2017,강원도,정선군,초등학교,화동초등학교,20170301~20171231,1079㎥ /4개 코트,"강원도 정선군 정선읍 애산로 60, 체육회관 1층",배드민턴,월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:19:00~22:00  일요일:19:00~22:00,1,1,1,128.6747444,37.37705836
147,2017,전라남도,광양시,초등학교,광양마로초등학교,20170101~20171231,697.2㎥ /4개 코트,"전라남도 광양시 광양읍 와룡길 60, 광양마로초등학교","풋살,기타종목,배구,배드민턴",월요일:15:30~22:00 화요일:15:30~22:00  수요일:15:30~22:00  목요일:15:30~22:00  금요일:15:30~22:00  토요일:13:00~17:00  일요일:00:00~00:00,2,2,2,127.6115936,34.967084
148,2017,충청남도,태안군,고등학교,만리포고등학교,20170301~20171231,1027㎥ /4개 코트,"충청남도 태안군 소원면 서해로 631, 만리포고등학교","줄넘기,기타종목,배드민턴,탁구",월요일:18:00~22:30 화요일:18:00~22:30  수요일:18:00~22:30  목요일:18:00~22:30  금요일:18:00~22:30  토요일:18:30~22:30  일요일:18:30~22:30,2,2,0,126.1908228,36.76035844
151,2017,세종특별자치시,세종특별자치시,초등학교,연동초등학교,20170801~20171231,372㎥ /1개 코트,세종특별자치시  연동면 청연로 606-36,"줄넘기,배구",월요일:14:00~22:00 화요일:14:00~22:00  수요일:14:00~22:00  목요일:14:00~22:00  금요일:14:00~22:00  토요일:09:00~17:00  일요일:00:00~,0,0,0,127.325888,36.55954468
152,2017,세종특별자치시,세종특별자치시,초등학교,연남초등학교,20170401~20171231,660㎥ /1개 코트,세종특별자치시  연기면 연기길 2,족구,월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:13:00~16:00,0,0,0,127.277847,36.54388083
156,2017,대구광역시,달서구,초등학교,신서초등학교,20170301~20171231,1264㎥ /6개 코트,"대구광역시 달서구 계대동문로3길 46, 신서초등학교 (신당동)","농구,배드민턴",월요일:18:00~21:00 화요일:18:00~21:00  수요일:18:00~21:00  목요일:18:00~21:00  금요일:18:00~21:00  토요일:14:00~17:00  일요일:00:00~00:00,2,2,2,128.4947454,35.85793519
157,2017,경기도,의정부시,초등학교,의정부송산초등학교,20170301~20171231,69791㎥ /4개 코트,"경기도 의정부시 오목로 228, 의정부송산초등학교 (민락동)","에어로빅,배구,배드민턴",월요일:19:30~22:30 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:30~22:30  토요일:15:00~18:00,1,2,1,127.1008071,37.74656825
158,2017,제주특별자치도,제주시,초등학교,외도초등학교,20170301~20171231,594㎥ /6개 코트,제주특별자치도 제주시 일주서로 7368 (외도이동),"족구,배드민턴",월요일:18:30~22:30 화요일:18:30~22:30  수요일:18:30~22:30  목요일:18:30~22:30  금요일:18:30~22:30  토요일:15:30~20:30  일요일:15:30~20:30,0,0,0,126.4346988,33.49246577
159,2017,충청북도,제천시,초등학교,명지초등학교,20170301~20171231,733㎥ /1개 코트,충청북도 제천시 강명길 21 (명지동),"배드민턴,탁구",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~18:00  일요일:00:00~00:00,1,2,1,128.2054568,37.11882822
161,2017,충청남도,서산시,중학교,대산중학교,20170301~20171231,1057㎥ /6개 코트,"충청남도 서산시 대산읍 충의로 1856, 대산중학교","배구,배드민턴",월요일:14:00~22:00 화요일:14:00~22:00  수요일:14:00~22:00  목요일:14:00~22:00  금요일:14:00~22:00  토요일:19:00~22:00  일요일:19:00~22:00,1,1,1,126.4404028,36.93326619
163,2017,충청남도,서천군,고등학교,장항고등학교,20170302~20171231,1030㎥ /4개 코트,"충청남도 서천군 장항읍 성화로193번길 6, 장항고등학교","족구,요가,에어로빅,배구,배드민턴,탁구",월요일:15:30~22:30 화요일:15:30~22:30  수요일:15:30~22:30  목요일:15:30~22:30   토요일:13:00~22:00,2,3,2,126.7066945,36.01638039
164,2017,전라남도,나주시,중학교,나주노안중학교,20170331~20171231,731㎥ /3개 코트,"전라남도 나주시 노안면 노안로 373, 노안중학교","배드민턴,탁구",월요일:18:30~22:30 화요일:18:30~22:30  수요일:18:30~22:30  목요일:18:30~22:30  금요일:18:30~22:30  토요일:18:30~22:30,1,1,0,126.7340248,35.07365675
165,2017,경기도,부천시,중학교,부천여자중학교,20170301~20171231,1758.㎥ /1개 코트,"경기도 부천시 성주로23번길 22, 부천여자중학교 (송내동)","농구,배구,태권도",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:14:00~21:00  일요일:09:00~18:00,1,2,1,126.7604785,37.48137627
167,2017,경기도,시흥시,초등학교,배곧초등학교,20170301~20171231,550㎥ /1개 코트,경기도 시흥시 배곧4로 44-5 (정왕동),"필라테스,체조",월요일:15:00~19:00 화요일:15:00~19:00  수요일:15:00~19:00  목요일:15:00~19:00  금요일:15:00~19:00  토요일:09:00~17:00,2,4,2,126.7286771,37.37589074
168,2017,경상북도,영주시,고등학교,영주제일고등학교,20170301~20171231,1054㎥ /6개 코트,"경상북도 영주시 신재로 36, 가흥동 (가흥동)","골프,탁구",월요일:18:00~22:00 화요일:18:00~22:00   목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~22:00,0,0,0,128.6091495,36.83291177
169,2017,경상북도,영주시,고등학교,영주고등학교,20170301~20171231,953㎥ /1개 코트,"경상북도 영주시 이산로 31, 영주고등학교 (하망동)","뉴스포츠**,배구",월요일:18:00~22:00 화요일:18:00~22:00   목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~22:00,1,2,0,128.6412982,36.82270182
172,2017,서울특별시,금천구,중학교,문성중학교,20170301~20171231,486㎥ /8개 코트,"서울특별시 금천구 독산로102길 78, 문성중학교 (독산동)",탁구,월요일:17:00~21:00   목요일:17:00~22:00   토요일:09:00~18:00  일요일:09:00~18:00,0,0,0,126.9084938,37.4754682
173,2017,전라남도,함평군,고등학교,학다리고등학교,20170301~20171231,908.4㎥ /4개 코트,"전라남도 함평군 학교면 학교길 77, 학다리고등학교","배드민턴,탁구",월요일:14:00~22:00 화요일:14:00~22:00  수요일:14:00~22:00  목요일:14:00~22:00  금요일:14:00~22:00  토요일:10:00~12:00,0,1,0,126.5364017,35.0259649
176,2017,제주특별자치도,제주시,중학교,오름중학교,20170301~20171231,610㎥ /6개 코트,"제주특별자치도 제주시 화삼북로 110, 오름중학교 (도련일동)","댄스스포츠,배드민턴",월요일:18:00~22:00 화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:18:00~22:00  일요일:18:00~22:00,2,2,2,126.5844702,33.51667441
178,2017,충청남도,태안군,초등학교,창기초등학교,20170301~20171231,587㎥ /3개 코트,충청남도 태안군 안면읍 황도로 72,"배드민턴,탁구",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:17:00~22:00  금요일:17:00~22:00  토요일:19:00~22:00  일요일:19:00~22:00,0,2,0,126.3380275,36.57969933
180,2017,전라남도,곡성군,초등학교,죽곡초등학교,20170301~20171231,492㎥ /3개 코트,"전라남도 곡성군 죽곡면 오죽로 43, 죽곡초등학교","뉴스포츠**,배드민턴",월요일:18:00~22:00 화요일:00:00~00:00  수요일:18:00~22:00  목요일:18:00~22:00  금요일:18:00~22:00  토요일:14:00~18:00  일요일:00:00~00:00,0,1,0,127.3178546,35.1527479
181,2017,전라남도,나주시,중학교,나주중학교,20170301~20171231,1478.㎥ /4개 코트,"전라남도 나주시 남산길 10, 나주중학교 (죽림동)","배드민턴,탁구",월요일:18:30~22:30 화요일:18:30~22:30  수요일:18:30~22:30  목요일:18:30~22:30  금요일:18:30~22:30  토요일:18:30~22:30,1,1,0,126.7220063,35.03095299
182,2017,경기도,부천시,중학교,부천동여자중학교,20170301~20171231,1288㎥ /1개 코트,경기도 부천시 경인로484번길 36 (괴안동),"농구,탁구",월요일:19:00~22:00 화요일:19:00~22:00  수요일:19:00~22:00  목요일:19:00~22:00  금요일:19:00~22:00  토요일:14:00~21:00  일요일:10:00~18:00,0,2,0,126.8102958,37.48077551
184,2017,경상남도,고성군,초등학교,동해초등학교,20170301~20171231,771.5㎥ /4개 코트,경상남도 고성군 동해면 동해로 1585,"배구,배드민턴",화요일:18:00~22:00  수요일:18:00~22:00  목요일:18:00~20:00  금요일:18:00~20:00  토요일:18:00~21:00,1,2,1,128.4445817,35.04613467
